paper_id,author_id
769,1
760,2
972,3
1002,4
1002,5
1002,6
971,7
677,8
764,9
821,10
821,11
821,12
923,13
923,14
923,15
1004,16
1005,16
782,17
970,18
970,19
970,20
1008,16
1008,21
922,22
922,23
1006,16
1009,16
1009,21
694,24
694,25
752,26
752,27
973,20
685,17
822,17
681,17
809,28
848,29
848,30
933,31
720,32
1003,4
1003,33
1007,16
1007,34
1007,35
1007,36
638,37
639,37
932,38
932,39
975,20
975,40
1001,4
1001,41
1001,42
692,43
692,44
919,45
919,36
974,20
976,20
976,46
976,47
889,36
633,17
968,48
968,49
959,50
959,51
872,52
872,53
872,54
708,55
879,17
977,20
977,46
977,47
983,17
961,56
961,57
961,58
945,59
945,60
945,61
945,62
945,63
945,64
835,65
835,66
871,67
930,68
930,69
930,70
930,71
618,72
618,73
618,74
618,75
618,76
817,77
817,78
817,79
766,80
766,81
888,82
888,83
888,84
888,85
888,86
888,87
888,88
642,89
642,90
642,91
554,92
554,93
554,94
664,95
664,96
599,59
599,80
599,60
599,61
572,97
583,98
583,99
583,100
583,101
583,102
892,103
717,104
717,96
717,105
717,106
717,107
717,18
562,108
562,109
562,110
894,111
600,59
600,112
600,61
600,113
600,80
667,114
667,115
667,116
667,117
667,118
667,119
667,120
582,121
582,122
582,123
877,124
877,125
877,126
877,127
877,128
877,129
877,130
924,131
628,132
628,133
628,134
668,114
668,117
668,118
675,135
675,97
675,136
675,137
675,138
675,139
675,140
878,141
878,142
878,143
878,144
878,145
895,111
684,146
684,147
684,148
684,149
684,150
688,151
688,152
570,153
570,154
570,155
773,156
773,157
775,158
775,159
775,160
801,97
801,135
801,161
840,162
840,163
840,164
863,165
863,166
863,167
863,168
893,103
893,169
893,170
937,171
937,172
937,173
937,174
939,119
939,114
960,175
960,176
960,177
995,178
995,179
996,178
996,179
1012,180
1012,181
666,114
666,182
689,151
689,152
568,183
568,184
568,185
568,186
763,187
763,188
765,179
765,178
845,189
845,190
883,96
883,191
884,96
884,191
904,192
904,125
904,193
904,194
910,116
910,114
928,195
928,196
928,197
928,198
928,199
928,200
928,201
929,68
935,173
935,171
942,202
942,203
942,204
942,109
942,205
942,206
997,178
997,179
553,207
553,68
553,208
781,209
781,178
781,179
575,210
862,211
862,212
862,213
906,214
906,215
906,216
906,183
962,217
962,218
963,217
963,219
963,124
963,220
963,221
963,218
998,178
998,179
1025,222
629,223
629,224
629,151
691,142
691,225
691,226
711,227
711,228
711,211
711,229
711,230
711,231
713,232
713,233
713,234
721,235
721,236
721,237
721,238
721,239
742,183
742,240
742,241
742,242
744,183
744,186
747,183
747,186
747,243
761,152
761,151
761,224
802,97
802,135
802,137
802,136
802,140
814,244
814,217
814,218
814,118
814,245
814,246
814,247
839,162
839,114
841,248
841,249
841,250
841,251
849,252
849,253
849,254
849,255
851,256
851,257
851,258
880,259
880,260
880,261
896,111
925,262
925,263
925,264
925,265
948,228
